13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K       5/12       3.8G       2.13      2.532       2.06         25        640: 86% ━━━━━━━━━━── 200/232 1.3it/s 2:40<25.0s
[K       5/12       3.8G      2.129      2.532       2.06         18        640: 86% ━━━━━━━━━━── 201/232 1.2it/s 2:41<25.0s
[K       5/12       3.8G       2.13      2.531      2.059         51        640: 87% ━━━━━━━━━━── 202/232 1.2it/s 2:42<24.1s
[K       5/12       3.8G       2.13       2.53      2.059         19        640: 87% ━━━━━━━━━━── 203/232 1.2it/s 2:43<23.6s
[K       5/12       3.8G      2.128      2.529      2.058         23        640: 87% ━━━━━━━━━━╸─ 204/232 1.2it/s 2:44<23.0s
[K       5/12       3.8G      2.129       2.53      2.059         23        640: 88% ━━━━━━━━━━╸─ 205/232 1.2it/s 2:44<22.4s
[K       5/12       3.8G      2.127      2.529      2.057         17        640: 88% ━━━━━━━━━━╸─ 206/232 1.2it/s 2:45<21.3s
[K       5/12       3.8G      2.127      2.528      2.057         20        640: 89% ━━━━━━━━━━╸─ 207/232 1.2it/s 2:46<21.0s
[K       5/12       3.8G      2.126      2.526      2.057         16        640: 89% ━━━━━━━━━━╸─ 208/232 1.2it/s 2:47<19.3s
[K       5/12       3.8G      2.126      2.528      2.057         25        640: 90% ━━━━━━━━━━╸─ 209/232 1.2it/s 2:48<18.9s
[K       5/12       3.8G      2.126      2.529      2.057         24        640: 90% ━━━━━━━━━━╸─ 210/232 1.2it/s 2:49<17.8s
[K       5/12       3.8G      2.126       2.53      2.056         25        640: 90% ━━━━━━━━━━╸─ 211/232 1.2it/s 2:49<17.3s
[K       5/12       3.8G      2.125      2.531      2.055          9        640: 91% ━━━━━━━━━━╸─ 212/232 1.2it/s 2:50<16.1s
[K       5/12       3.8G      2.126      2.532      2.056         15        640: 91% ━━━━━━━━━━━─ 213/232 1.2it/s 2:51<15.8s
[K       5/12       3.8G      2.126      2.531      2.055         10        640: 92% ━━━━━━━━━━━─ 214/232 1.2it/s 2:52<14.5s
[K       5/12       3.8G      2.127      2.529      2.055         29        640: 92% ━━━━━━━━━━━─ 215/232 1.2it/s 2:53<13.8s
[K       5/12       3.8G      2.127      2.531      2.055         19        640: 93% ━━━━━━━━━━━─ 216/232 1.3it/s 2:53<12.6s
[K       5/12       3.8G      2.126       2.53      2.054         19        640: 93% ━━━━━━━━━━━─ 217/232 1.2it/s 2:54<12.1s
[K       5/12       3.8G      2.126      2.529      2.053         16        640: 93% ━━━━━━━━━━━─ 218/232 1.2it/s 2:55<11.5s
[K       5/12       3.8G      2.126      2.528      2.053         19        640: 94% ━━━━━━━━━━━─ 219/232 1.2it/s 2:56<11.0s
[K       5/12       3.8G      2.124      2.529      2.053          7        640: 94% ━━━━━━━━━━━─ 220/232 1.2it/s 2:57<9.6s
[K       5/12       3.8G      2.125      2.528      2.053         12        640: 95% ━━━━━━━━━━━─ 221/232 1.2it/s 2:58<9.0s
[K       5/12       3.8G      2.124      2.526      2.052         19        640: 95% ━━━━━━━━━━━─ 222/232 1.3it/s 2:58<7.9s
[K       5/12       3.8G      2.123      2.526      2.053          7        640: 96% ━━━━━━━━━━━╸ 223/232 1.2it/s 2:59<7.2s
[K       5/12       3.8G      2.123      2.527      2.054         17        640: 96% ━━━━━━━━━━━╸ 224/232 1.3it/s 2:60<6.2s
[K       5/12       3.8G      2.123      2.526      2.053         36        640: 96% ━━━━━━━━━━━╸ 225/232 1.3it/s 3:01<5.5s
[K       5/12       3.8G      2.123      2.526      2.053         22        640: 97% ━━━━━━━━━━━╸ 226/232 1.3it/s 3:01<4.7s
[K       5/12       3.8G      2.122      2.526      2.053         14        640: 97% ━━━━━━━━━━━╸ 227/232 1.3it/s 3:02<4.0s
[K       5/12       3.8G      2.122      2.525      2.053         23        640: 98% ━━━━━━━━━━━╸ 228/232 1.3it/s 3:03<3.1s
[K       5/12       3.8G       2.12      2.525      2.052         11        640: 98% ━━━━━━━━━━━╸ 229/232 1.3it/s 3:04<2.4s
[K       5/12       3.8G      2.119      2.525      2.052         10        640: 99% ━━━━━━━━━━━╸ 230/232 1.3it/s 3:05<1.5s
[K       5/12       3.8G      2.119      2.525      2.053         20        640: 99% ━━━━━━━━━━━╸ 231/232 1.4it/s 3:05<0.7s
[K       5/12       3.8G      2.119      2.525      2.053         20        640: 100% ━━━━━━━━━━━━ 232/232 1.3it/s 3:05


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 2.2s/it 0.7s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.2it/s 1.0s<27.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 1.6it/s 1.4s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 1.9it/s 1.8s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 2.2it/s 2.1s<13.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 2.6it/s 2.4s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 2.8it/s 2.7s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 2.6it/s 3.2s<10.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 2.8it/s 3.5s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 2.8it/s 3.9s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 2.9it/s 4.2s<8.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 3.0it/s 4.5s<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 3.1it/s 4.8s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 3.1it/s 5.1s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 3.2it/s 5.4s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 3.1it/s 5.7s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 2.9it/s 6.1s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 2.7it/s 6.6s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 2.6it/s 7.1s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 2.5it/s 7.5s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 2.3it/s 8.0s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 2.4it/s 8.4s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 2.4it/s 8.8s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 2.4it/s 9.2s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 2.4it/s 9.6s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 2.5it/s 10.0s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 2.4it/s 10.5s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 2.5it/s 10.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 2.5it/s 11.2s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 2.5it/s 11.6s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 2.4it/s 12.1s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 2.5it/s 12.5s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 2.4it/s 12.9s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 2.6it/s 13.0s

                   all       1060       1472      0.291      0.248      0.191     0.0733



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K       6/12      3.78G      2.088      2.471      2.049         15        640: 0% ──────────── 0/232  1.3s
[K       6/12      3.78G      1.979       2.45       1.85          7        640: 0% ──────────── 1/232 2.9s/it 2.1s<11:19
[K       6/12      3.78G      1.963      2.344      1.837         15        640: 0% ──────────── 2/232 1.4s/it 2.8s<5:29
[K       6/12      3.78G      2.012       2.31      1.907         14        640: 1% ──────────── 3/232 1.2s/it 3.6s<4:26
[K       6/12      3.78G      2.058      2.316      1.932         21        640: 1% ──────────── 4/232 1.1it/s 4.2s<3:28
[K       6/12      3.78G      2.067      2.395      1.974         17        640: 2% ──────────── 5/232 1.1it/s 5.0s<3:20
[K       6/12      3.78G      2.068      2.387      1.983         31        640: 2% ──────────── 6/232 1.3it/s 5.7s<2:59
[K       6/12      3.78G      2.043      2.341      1.968         15        640: 3% ──────────── 7/232 1.3it/s 6.5s<2:59
[K       6/12      3.78G       2.04      2.326      2.001         15        640: 3% ──────────── 8/232 1.4it/s 7.1s<2:43
[K       6/12      3.78G      2.069      2.364      2.022         12        640: 3% ──────────── 9/232 1.3it/s 7.9s<2:47
[K       6/12      3.78G      2.066      2.371      2.001         19        640: 4% ╸─────────── 10/232 1.4it/s 8.5s<2:40
[K       6/12      3.78G      2.068       2.39      2.001         15        640: 4% ╸─────────── 11/232 1.3it/s 9.3s<2:44
[K       6/12      3.78G      2.077      2.437      2.011         15        640: 5% ╸─────────── 12/232 1.4it/s 10.0s<2:34
[K       6/12      3.78G      2.088      2.448      2.017         11        640: 5% ╸─────────── 13/232 1.4it/s 10.8s<2:39
[K       6/12      3.78G      2.085      2.449      2.016         20        640: 6% ╸─────────── 14/232 1.4it/s 11.4s<2:33
[K       6/12      3.78G      2.066      2.425      1.999         22        640: 6% ╸─────────── 15/232 1.4it/s 12.2s<2:38
[K       6/12      3.78G      2.076      2.408      2.009         19        640: 6% ╸─────────── 16/232 1.5it/s 12.8s<2:29
[K       6/12      3.78G      2.086      2.418      2.007         13        640: 7% ╸─────────── 17/232 1.4it/s 13.6s<2:35
[K       6/12      3.78G      2.106      2.425      2.007         38        640: 7% ╸─────────── 18/232 1.4it/s 14.3s<2:30
[K       6/12      3.78G      2.117      2.422      2.012         18        640: 8% ╸─────────── 19/232 1.4it/s 15.1s<2:36
[K       6/12      3.78G      2.112      2.429      2.019         18        640: 8% ━─────────── 20/232 1.4it/s 15.7s<2:27
[K       6/12      3.78G      2.101      2.402      2.018         11        640: 9% ━─────────── 21/232 1.4it/s 16.5s<2:33
[K       6/12      3.78G      2.107      2.399      2.019         22        640: 9% ━─────────── 22/232 1.4it/s 17.2s<2:28
[K       6/12      3.78G      2.114       2.42      2.028         23        640: 9% ━─────────── 23/232 1.4it/s 18.0s<2:33
[K       6/12      3.78G      2.106      2.412      2.028         15        640: 10% ━─────────── 24/232 1.5it/s 18.6s<2:23
[K       6/12      3.78G      2.104      2.433      2.034          8        640: 10% ━─────────── 25/232 1.4it/s 19.4s<2:28
[K       6/12      3.78G      2.108      2.439      2.038         34        640: 11% ━─────────── 26/232 1.4it/s 20.0s<2:23
[K       6/12      3.78G      2.096      2.421      2.033         15        640: 11% ━─────────── 27/232 1.4it/s 20.8s<2:29
[K       6/12      3.78G      2.095      2.416      2.032         18        640: 12% ━─────────── 28/232 1.5it/s 21.4s<2:19
[K       6/12      3.78G      2.094      2.422      2.039         26        640: 12% ━─────────── 29/232 1.4it/s 22.3s<2:26
[K       6/12      3.78G      2.099      2.424      2.045         14        640: 12% ━╸────────── 30/232 1.4it/s 22.9s<2:22
[K       6/12      3.78G      2.102      2.438      2.051         34        640: 13% ━╸────────── 31/232 1.4it/s 23.7s<2:27
[K       6/12      3.78G      2.098      2.438      2.049         11        640: 13% ━╸────────── 32/232 1.4it/s 24.3s<2:18
[K       6/12      3.78G        2.1      2.446      2.051         26        640: 14% ━╸────────── 33/232 1.4it/s 25.2s<2:23
[K       6/12      3.78G      2.099      2.436      2.048         21        640: 14% ━╸────────── 34/232 1.4it/s 25.8s<2:17
[K       6/12      3.78G      2.103      2.431      2.048         25        640: 15% ━╸────────── 35/232 1.4it/s 26.6s<2:22
[K       6/12      3.78G      2.103      2.434      2.047         29        640: 15% ━╸────────── 36/232 1.5it/s 27.2s<2:14
[K       6/12      3.78G      2.114      2.446      2.058         22        640: 15% ━╸────────── 37/232 1.4it/s 28.0s<2:20
[K       6/12      3.78G      2.111      2.446      2.052         32        640: 16% ━╸────────── 38/232 1.4it/s 28.6s<2:14
[K       6/12      3.78G      2.107      2.438      2.049         22        640: 16% ━━────────── 39/232 1.4it/s 29.4s<2:19
[K       6/12      3.78G      2.108      2.436      2.044         15        640: 17% ━━────────── 40/232 1.5it/s 30.0s<2:11
[K       6/12      3.78G      2.104      2.431       2.04         14        640: 17% ━━────────── 41/232 1.4it/s 30.9s<2:17
[K       6/12      3.78G      2.107      2.428       2.04         26        640: 18% ━━────────── 42/232 1.4it/s 31.5s<2:13
[K       6/12      3.78G      2.103      2.425      2.036         18        640: 18% ━━────────── 43/232 1.4it/s 32.3s<2:18
[K       6/12      3.78G      2.108      2.429      2.039         24        640: 18% ━━────────── 44/232 1.4it/s 32.9s<2:10
[K       6/12      3.78G      2.109      2.433      2.042         32        640: 19% ━━────────── 45/232 1.4it/s 33.8s<2:16
[K       6/12      3.78G      2.108      2.429      2.041         18        640: 19% ━━────────── 46/232 1.4it/s 34.5s<2:14
[K       6/12      3.78G      2.109      2.439      2.039         10        640: 20% ━━────────── 47/232 1.3it/s 35.3s<2:18
[K       6/12      3.78G      2.114      2.442       2.04         28        640: 20% ━━────────── 48/232 1.4it/s 35.9s<2:11
[K       6/12      3.78G      2.112      2.449      2.042         18        640: 21% ━━╸───────── 49/232 1.3it/s 36.8s<2:17
[K       6/12      3.78G      2.112      2.449      2.042         15        640: 21% ━━╸───────── 50/232 1.4it/s 37.5s<2:12
[K       6/12      3.78G      2.115      2.451      2.043         20        640: 21% ━━╸───────── 51/232 1.3it/s 38.3s<2:16
[K       6/12      3.78G      2.116      2.449      2.045         25        640: 22% ━━╸───────── 52/232 1.4it/s 38.9s<2:08
[K       6/12      3.78G      2.117      2.445       2.04         29        640: 22% ━━╸───────── 53/232 1.3it/s 39.7s<2:13
[K       6/12      3.78G      2.117      2.449      2.041         23        640: 23% ━━╸───────── 54/232 1.4it/s 40.4s<2:08
[K       6/12      3.78G      2.114      2.445      2.036         29        640: 23% ━━╸───────── 55/232 1.3it/s 41.2s<2:12
[K       6/12      3.78G      2.116      2.439      2.034         37        640: 24% ━━╸───────── 56/232 1.4it/s 41.8s<2:03
[K       6/12      3.78G      2.115      2.445       2.03         21        640: 24% ━━╸───────── 57/232 1.4it/s 42.7s<2:08
[K       6/12      3.78G      2.115      2.439      2.031         28        640: 25% ━━━───────── 58/232 1.4it/s 43.3s<2:04
[K       6/12      3.78G      2.114      2.432      2.027         19        640: 25% ━━━───────── 59/232 1.4it/s 44.1s<2:08
[K       6/12      3.78G      2.112      2.431      2.028         22        640: 25% ━━━───────── 60/232 1.4it/s 44.8s<1:60
[K       6/12      3.78G      2.109      2.425      2.024         25        640: 26% ━━━───────── 61/232 1.4it/s 45.6s<2:05
[K       6/12      3.78G      2.108      2.419      2.021         31        640: 26% ━━━───────── 62/232 1.4it/s 46.2s<1:60
[K       6/12      3.78G      2.101      2.417      2.016         13        640: 27% ━━━───────── 63/232 1.4it/s 47.0s<2:04
[K       6/12      3.78G        2.1      2.419      2.015         23        640: 27% ━━━───────── 64/232 1.4it/s 47.6s<1:56
[K       6/12      3.78G      2.096      2.418      2.013         14        640: 28% ━━━───────── 65/232 1.4it/s 48.4s<2:01
[K       6/12      3.78G      2.092       2.41      2.011         16        640: 28% ━━━───────── 66/232 1.4it/s 49.1s<1:57
[K       6/12      3.78G      2.091      2.412      2.011         14        640: 28% ━━━───────── 67/232 1.4it/s 49.9s<2:01
[K       6/12      3.78G      2.092      2.411      2.012         22        640: 29% ━━━╸──────── 68/232 1.4it/s 50.5s<1:54
[K       6/12      3.78G      2.095      2.414      2.014         17        640: 29% ━━━╸──────── 69/232 1.4it/s 51.3s<1:58
[K       6/12      3.78G      2.097       2.42      2.017         14        640: 30% ━━━╸──────── 70/232 1.4it/s 52.0s<1:55
[K       6/12      3.78G      2.098      2.422      2.017         46        640: 30% ━━━╸──────── 71/232 1.3it/s 52.9s<1:60
[K       6/12      3.78G      2.093      2.415      2.012         14        640: 31% ━━━╸──────── 72/232 1.4it/s 53.5s<1:54
[K       6/12      3.78G      2.099      2.427      2.017         37        640: 31% ━━━╸──────── 73/232 1.4it/s 54.3s<1:57
[K       6/12      3.78G      2.094      2.426      2.015         15        640: 31% ━━━╸──────── 74/232 1.4it/s 54.9s<1:51
[K       6/12      3.78G      2.091      2.424      2.012         18        640: 32% ━━━╸──────── 75/232 1.4it/s 55.8s<1:55
[K       6/12      3.78G      2.091      2.428      2.013         37        640: 32% ━━━╸──────── 76/232 1.4it/s 56.4s<1:48
[K       6/12      3.78G       2.09      2.427      2.013         25        640: 33% ━━━╸──────── 77/232 1.4it/s 57.2s<1:52
[K       6/12      3.78G      2.089      2.429      2.015         24        640: 33% ━━━━──────── 78/232 1.4it/s 57.8s<1:48
[K       6/12      3.78G      2.086      2.427      2.013         20        640: 34% ━━━━──────── 79/232 1.4it/s 58.7s<1:52
[K       6/12      3.78G      2.086      2.425      2.016         10        640: 34% ━━━━──────── 80/232 1.4it/s 59.3s<1:45
[K       6/12      3.78G      2.087      2.425      2.015         18        640: 34% ━━━━──────── 81/232 1.4it/s 1:00<1:49
[K       6/12      3.78G      2.083      2.422      2.012         20        640: 35% ━━━━──────── 82/232 1.4it/s 1:01<1:45
[K       6/12      3.78G      2.083       2.42       2.01         24        640: 35% ━━━━──────── 83/232 1.4it/s 1:02<1:49
[K       6/12      3.78G      2.084      2.421      2.012         20        640: 36% ━━━━──────── 84/232 1.4it/s 1:02<1:43
[K       6/12      3.78G      2.083      2.421      2.012         20        640: 36% ━━━━──────── 85/232 1.4it/s 1:03<1:47
[K       6/12      3.78G      2.082       2.42      2.012         13        640: 37% ━━━━──────── 86/232 1.4it/s 1:04<1:42
[K       6/12      3.78G      2.083      2.417       2.01         15        640: 37% ━━━━──────── 87/232 1.4it/s 1:04<1:46
[K       6/12      3.78G      2.082      2.415      2.011         18        640: 37% ━━━━╸─────── 88/232 1.4it/s 1:05<1:39
[K       6/12      3.78G      2.083      2.415      2.012         20        640: 38% ━━━━╸─────── 89/232 1.4it/s 1:06<1:43
[K       6/12      3.78G      2.085      2.419      2.013         21        640: 38% ━━━━╸─────── 90/232 1.4it/s 1:07<1:39
[K       6/12      3.78G      2.083      2.419      2.013         11        640: 39% ━━━━╸─────── 91/232 1.4it/s 1:07<1:43
[K       6/12      3.78G      2.084      2.416      2.012         21        640: 39% ━━━━╸─────── 92/232 1.4it/s 1:08<1:37
[K       6/12      3.78G      2.084      2.415      2.014         20        640: 40% ━━━━╸─────── 93/232 1.4it/s 1:09<1:41
[K       6/12      3.78G      2.081      2.412      2.011         21        640: 40% ━━━━╸─────── 94/232 1.4it/s 1:09<1:37
[K       6/12      3.78G      2.081      2.412      2.012         30        640: 40% ━━━━╸─────── 95/232 1.4it/s 1:10<1:40
[K       6/12      3.78G      2.083      2.414      2.013         23        640: 41% ━━━━╸─────── 96/232 1.4it/s 1:11<1:34
[K       6/12      3.78G      2.083      2.411      2.013         25        640: 41% ━━━━━─────── 97/232 1.4it/s 1:12<1:37
[K       6/12      3.78G      2.081      2.408      2.011         19        640: 42% ━━━━━─────── 98/232 1.4it/s 1:12<1:34
[K       6/12      3.78G      2.081      2.408      2.015         18        640: 42% ━━━━━─────── 99/232 1.4it/s 1:13<1:37
[K       6/12      3.78G       2.08      2.405      2.013         23        640: 43% ━━━━━─────── 100/232 1.4it/s 1:14<1:31
[K       6/12      3.78G      2.081      2.406      2.014         20        640: 43% ━━━━━─────── 101/232 1.4it/s 1:15<1:35
[K       6/12      3.78G      2.079      2.403      2.012         27        640: 43% ━━━━━─────── 102/232 1.4it/s 1:15<1:31
[K       6/12      3.78G      2.076        2.4      2.009         19        640: 44% ━━━━━─────── 103/232 1.4it/s 1:16<1:34
